Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2018,Budget Ertrag 2018,Budget Aufwand 2017,Budget Ertrag 2017,Rechnung Aufwand 2016,Rechnung Ertrag 2016
1100,100,PG100100,P100110,Führungsunterstützung,1739660.70,-200809.35,1715793.54,-165906.00,7552703.54,-6137139.35
1100,100,PG100100,P100150,Grossanlässe,0.00,0.00,0.00,0.00,1046619.10,0.00
1100,100,PG100200,,Zentrale Dienste,1598699.66,-15000.00,1529852.94,-26000.00,1491426.32,-11166.80
1100,100,PG100200,P100210,Finanzwesen,503730.43,-2500.04,483257.08,-2500.04,390286.31,-1893.40
1100,100,PG100200,P100220,Personalwesen,423133.53,-2100.00,405935.86,-2100.00,476073.74,-6873.45
1100,100,PG100200,P100230,Informatikkoordination,70074.65,-50.04,69665.16,-50.04,63619.32,-37.87
1100,100,PG100200,P100240,Ausbildungswesen,601761.05,-10349.92,570994.84,-21349.92,561446.95,-2362.08
1100,100,PG100300,,Gleichstellung,695770.68,-50800.00,490831.34,-800.00,466463.28,-1479.12
1100,100,PG100300,P100310,Gleichstellungsprojekte,347885.50,-25400.08,245415.81,-400.04,246751.98,-539.56
1100,100,PG100300,P100320,Auskunft und Beratung,208731.25,-15240.00,147249.40,-240.00,81239.62,-323.74
1100,100,PG100300,P100330,Öffentlichkeitsarbeit,139153.93,-10159.92,98166.13,-159.96,138471.68,-615.82
1100,100,PG100500,,Enteignungen Bausperren,204491.46,0.00,211467.79,0.00,227192.15,0.00
1100,100,PG100500,P100510,Enteignungen Bausperren usw.,204491.46,0.00,211467.79,0.00,227192.15,0.00
1100,110,,,Kultur Stadt Bern,37630646.48,-1230100.00,36433727.18,-1230100.00,36027093.88,-1484501.12
1100,110,PG110000,,Kulturförderung,37630646.48,-1230100.00,36433727.18,-1230100.00,36027093.88,-1484501.12
1100,110,PG110000,P110020,Beiträge direkte Förderung,5827021.55,-595100.00,5508182.18,-595100.00,12886363.23,-820484.60
1100,110,PG110000,P110030,Abgeltung Leistungsverträge,31803624.93,-635000.00,30925545.00,-635000.00,23140730.65,-664016.52
1100,120,,,Denkmalpflege,1274111.59,-382000.00,1283016.88,-382000.00,1213296.65,-395306.50
1100,120,PG120000,,Denkmalpflege,1274111.59,-382000.00,1283016.88,-382000.00,1213296.65,-395306.50
1100,120,PG120000,P120010,Baugesuche / Restaurierungen,930101.55,-278860.00,936602.31,-278860.00,822121.94,-320774.10
1100,120,PG120000,P120020,Grundlagenarbeit,344010.04,-103140.00,346414.57,-103140.00,391174.71,-74532.40
1100,130,,,Aussenbeziehungen und Statistik,1951875.22,-23000.00,1943757.52,-29000.00,1870173.02,-20432.00
1100,130,PG130100,,Aussenbeziehungen und Statistik,1951875.22,-23000.00,1943757.52,-29000.00,1870173.02,-20432.00
1100,130,PG130100,P130130,Aussenbeziehungen,567020.70,0.00,567699.92,0.00,677573.45,-250.85
1100,130,PG130100,P130140,Grundlagen und politisches Controlling,259240.20,0.00,257092.15,0.00,154711.78,-92.70
1100,130,PG130100,P130210,Dienstleistungen Statistik,1125614.32,-23000.00,1118965.45,-29000.00,1037887.79,-20088.45
1100,140,,,Hochbau Stadt Bern,4870121.54,-1600000.00,4700208.67,-1450000.00,4366063.84,-1527212.95
1100,140,PG140100,,Hochbau Stadt Bern,4870121.54,-1600000.00,4700208.67,-1450000.00,4366063.84,-1527212.95
1100,140,PG140100,P140110,Dienstleistungen,292207.25,-96000.00,282012.48,-87000.00,335059.70,-25754.56
1100,140,PG140100,P140120,Bauherrenleistungen,3603889.98,-1183999.96,3478154.34,-1072999.96,3430435.80,-1372115.10
1100,140,PG140100,P140130,Wettbewerbe,974024.31,-320000.04,940041.85,-290000.04,600568.34,-129343.29
1100,150,,,Bauinspektorat (neu 275),0.00,0.00,5127992.09,-3395865.00,5149873.21,-3678439.23
1100,150,PG150000,,Bauinspektorat,0.00,0.00,5127992.09,-3395865.00,5149873.21,-3678439.23
1100,150,PG150000,P150010,Baubewilligungsverfahren,0.00,0.00,4467898.65,-3368136.00,4431120.93,-3656378.08
1100,150,PG150000,P150030,Baupolizei,0.00,0.00,143097.24,0.00,120596.85,-1950.00
1100,150,PG150000,P150040,Beschwerden,0.00,0.00,83088.60,0.00,31100.39,0.00
1100,150,PG150000,P150060,Vernehmlassungen/Stellungnahmen/Beratung,0.00,0.00,286194.34,0.00,391193.88,0.00
1100,150,PG150000,P150070,Archiv,0.00,0.00,147713.26,-27729.00,175861.16,-20111.15
1100,160,,,Wirtschaftsamt,2095486.05,-245000.00,0.00,0.00,0.00,0.00
1100,160,PG160100,,Wirtschaftsförderung,2095486.05,-245000.00,0.00,0.00,0.00,0.00
1100,160,PG160100,P160110,Standortpromotion,193677.84,-39199.92,0.00,0.00,0.00,0.00
1100,160,PG160100,P160120,Anlaufstelle Wirtschaft,702081.89,-142100.00,0.00,0.00,0.00,0.00
1100,160,PG160100,P160130,Beratung Behörden Verw. Institutionen,314726.32,-63700.08,0.00,0.00,0.00,0.00
1100,160,PG160100,P160140,Bern Tourismus,885000.00,0.00,0.00,0.00,0.00,0.00
1100,170,,,Stadtplanungsamt,5672141.72,-15000.00,5615692.87,-20000.00,5074443.59,-17642.65
1100,170,PG170500,,Stadtplanung,5672141.72,-15000.00,5615692.87,-20000.00,5074443.59,-17642.65
1100,170,PG170500,P170510,Raumentwicklung,1906974.02,-5043.04,1887995.89,-6724.00,1964427.03,-6165.05
1100,170,PG170500,P170520,Planung,1093021.78,-2890.44,1082144.01,-3854.04,1405597.85,-4272.09
1100,170,PG170500,P170530,Öffentlicher Raum,425977.80,-1126.44,421738.48,-1502.04,483978.00,-1219.59
1100,170,PG170500,P170540,Grünraum,759499.75,-2008.44,751941.23,-2678.04,603377.29,-2974.87
1100,170,PG170500,P170550,Förderung Wohnbautätigkeit,393646.74,-1041.00,389729.05,-1388.04,418380.80,-1505.53
1100,170,PG170500,P170560,Gebietsentwicklung,1093021.63,-2890.64,1082144.21,-3853.84,198682.62,-1505.52
1200,,,,Direktion für SicherheitUmweltEnergie,138183284.03,-64724025.40,134209361.50,-68063475.24,133763004.04,-70003195.97
1200,200,,,Direktionsstabsdienste,10730175.69,-636224.00,10616673.00,-631855.20,10698446.95,-965375.55
1200,200,PG200100,,Leistungen für Politik und Verw'führung,9079622.56,-361020.00,8977337.26,-356751.20,8870477.08,-362350.40
1200,200,PG200100,P200110,Führungsunterstützung,1370016.72,-299646.60,1285119.90,-296103.44,1172570.62,-300750.83
1200,200,PG200100,P200140,Rechtliche Dienstleistungen,280605.84,-61373.40,263217.36,-60647.76,268906.46,-61599.57
1200,200,PG200100,P200150,Beitrag Sonderrechnung Tierpark,7429000.00,0.00,7429000.00,0.00,7429000.00,0.00
1200,200,PG200200,,Stabsdienstleistungen,1650553.13,-275204.00,1639335.74,-275104.00,1827969.87,-603025.15
1200,200,PG200200,P200210,Finanzwesen,581583.30,-126463.92,606055.55,-126426.48,635086.60,-108661.68
1200,200,PG200200,P200220,Controlling,135017.35,-29359.16,140698.71,-29350.44,134610.45,-25246.36
1200,200,PG200200,P200230,Personalwesen,874591.48,-106473.00,830722.57,-106423.00,865707.41,-106678.70
1200,200,PG200200,P200240,Informatikbetreuung und -koordination,59361.00,-12907.92,61858.91,-12904.08,58401.32,-11087.93
1200,200,PG200200,P200260,Spezialitäten Stabsdienstleistungen,0.00,0.00,0.00,0.00,134164.09,-351350.48
1200,210,,,Kantonspolizei,31926784.00,0.00,31946474.00,0.00,31837556.00,0.00
1200,210,PG210100,,Kantonspolizei,31926784.00,0.00,31946474.00,0.00,31837556.00,0.00
1200,210,PG210100,P210110,Sicherheits-/Verkehrspolizeiliche Leist.,31926784.00,0.00,31946474.00,0.00,31837556.00,0.00
1200,220,,,Amt für Umweltschutz,6785678.91,-1820420.00,6963581.56,-1820420.00,6594976.60,-1841933.78
1200,220,PG220100,,Umweltschutz,6785678.91,-1820420.00,6963581.56,-1820420.00,6594976.60,-1841933.78
1200,220,PG220100,P220110,Chemie und Umwelt,2437072.71,-1584420.00,2425778.24,-1584420.00,2260118.63,-1602797.93
1200,220,PG220100,P220130,Lärmschutz,1904348.88,-201000.00,1992135.90,-201000.00,1947845.45,-182857.35
1200,220,PG220100,P220140,Lokale Agenda 21,896360.80,0.00,845447.20,0.00,835770.10,0.00
1200,220,PG220100,P220150,Energie,1547896.52,-35000.00,1700220.22,-35000.00,1551242.42,-56278.50
1200,230,,,Polizeiinspektorat,20170779.44,-13820097.00,19448783.96,-14171720.00,18326372.41,-13884656.75
1200,230,PG230100,,Dienstleistungen,907175.44,-77142.44,790391.60,-98351.68,820477.92,-106547.61
1200,230,PG230100,P230140,Auskunft und Beratung Contact Center,896575.44,-77042.44,774891.60,-97851.68,810328.32,-106482.81
1200,230,PG230100,P230160,Geschäftsleitung Bern. Ortpolizeiverein.,10600.00,-100.00,15500.00,-500.00,10149.60,-64.80
1200,230,PG230200,,Ruhe und Ordnung,7025501.86,-9163993.44,6411743.59,-9032198.08,6194276.69,-8880668.04
1200,230,PG230200,P230210,Waffenbesitz,0.00,-5000.00,0.00,-3500.00,0.00,-5270.00
1200,230,PG230200,P230220,Strafvollzug,20200.00,-168500.00,20150.00,-165000.00,18950.00,-154595.00
1200,230,PG230200,P230230,Bescheinigungen Gutachten,49585.80,-58551.00,57865.32,-58171.40,45518.44,-61859.04
1200,230,PG230200,P230240,Gemeindestelle wirtsch. Landesversorgung,2000.00,0.00,2000.00,0.00,0.00,0.00
1200,230,PG230200,P230250,Bestattungen,667354.68,-420634.08,698148.48,-443581.40,593001.18,-393732.82
1200,230,PG230200,P230260,Fundsachen und Räumungen,769942.74,-34866.92,546878.63,-38919.44,636144.76,-30895.05
1200,230,PG230200,P230270,Vollzug und Kontrolle,1944212.68,-183949.24,1952830.26,-238081.04,1912238.61,-209299.06
1200,230,PG230200,P230280,Veranstaltungen,2837454.68,-1397074.88,2470261.11,-1231429.48,2431166.36,-1167047.34
1200,230,PG230200,P230290,Verkehrspolizeiliche Bewilligungen,734751.28,-6895417.32,663609.79,-6853515.32,557257.34,-6857969.73
1200,230,PG230300,,Gewerbe Betriebe und Markt,2012945.24,-1826654.28,2178042.11,-1813319.64,1939493.01,-1821860.04
1200,230,PG230300,P230310,Gastgewerbe,679801.40,-693408.24,848732.83,-697669.48,645990.61,-684780.81
1200,230,PG230300,P230320,Transportgewerbe,537580.28,-330818.84,453419.64,-306595.52,508050.81,-333281.74
1200,230,PG230300,P230330,Gewerbebetriebe,1166.76,-1.20,0.00,0.00,5291.90,-0.04
1200,230,PG230300,P230340,Markt,794396.80,-802426.00,875889.64,-809054.64,780159.69,-803797.45
1200,230,PG230400,,Regelung des Einwohnerwesens,10225156.90,-2752306.84,10068606.66,-3227850.60,9372124.79,-3075581.06
1200,230,PG230400,P230410,Aufenthaltsregelung von inländ. Personen,2416744.68,-537212.60,2566977.36,-643038.68,2188931.90,-506171.63
1200,230,PG230400,P230420,Aufenthaltsregelung v. ausländ. Personen,5169418.61,-1671809.08,4948166.61,-2008354.48,4764997.65,-1900177.68
1200,230,PG230400,P230440,Ausländerrechtliche Massnahmen,1512824.33,-25380.48,1434754.81,-68844.52,1430172.64,-76982.43
1200,230,PG230400,P230450,Regelung von Einbürgerungen,1126169.28,-517904.68,1118707.88,-507612.92,988022.60,-592249.32
1200,240,,,Sanitätspolizei,20227226.40,-20227226.40,20088091.04,-20088091.04,22074031.16,-22116428.44
1200,240,PG240100,,Hilfeleistungen,19855369.99,-19849173.64,19795263.93,-19752639.44,21766755.35,-21766739.14
1200,240,PG240100,P240110,Primärtransporte,15171956.97,-15291829.28,15112966.87,-15219409.00,16759107.77,-17023306.55
1200,240,PG240100,P240120,Sekundärtransporte,4683413.02,-4557344.36,4682297.06,-4533230.44,5007647.58,-4743432.59
1200,240,PG240200,,Übrige Dienstleistungen,371856.41,-378052.76,292827.11,-335451.60,307275.81,-349689.30
1200,240,PG240200,P240210,Aus- und Weiterbildung für Dritte,371856.41,-378052.76,292827.11,-335451.60,307275.81,-349689.30
1200,250,,,Feuerwehr Zivilschutz und Quartieramt,28733594.23,-7530513.00,28555154.63,-7527909.00,27779307.14,-7208518.15
1200,250,PG250100,,Feuerwehraufgaben,20089088.36,-4701133.40,19924916.41,-4667813.36,19598388.33,-4405724.81
1200,250,PG250100,P250110,Brandbekämpfung,8967731.87,-1284749.40,8914875.73,-1269449.40,8639821.59,-1173630.98
1200,250,PG250100,P250120,Automatische Alarme,5970183.45,-1880642.60,5880479.07,-1870442.60,5884989.96,-1992117.77
1200,250,PG250100,P250130,Rettungen,2099859.19,-830341.12,2079941.30,-825921.16,2024975.87,-691550.21
1200,250,PG250100,P250150,Öl-/Chemieereignisse,1790898.65,-664153.64,1783101.58,-662453.60,1798573.86,-500867.95
1200,250,PG250100,P250160,Elementarereignisse,1260415.20,-41246.64,1266518.73,-39546.60,1250027.05,-47557.90
1200,250,PG250200,,Hilfe- und Dienstleistungen,2436356.00,-1834979.60,2378427.83,-1867695.64,2187898.25,-1678701.84
1200,250,PG250200,P250210,Hilfeleistungen,1119826.79,-367255.28,1104365.08,-366915.32,1046359.79,-400022.21
1200,250,PG250200,P250220,Dienstleistungen,1316529.21,-1467724.32,1274062.75,-1500780.32,1141538.46,-1278679.63
1200,250,PG250300,,Zivilschutz,4199390.88,-445000.00,4282432.20,-443000.00,4322883.81,-580838.25
1200,250,PG250300,P250310,Zivilschutzstelle,395658.80,-305000.00,410908.09,-303000.00,449720.07,-299278.86
1200,250,PG250300,P250320,Ausbildung,386606.72,0.00,398045.52,0.00,365650.98,-317.43
1200,250,PG250300,P250330,Planungen Bereitschaft und Einsatz,3030999.26,-117000.00,3076715.89,-117000.00,3092681.39,-257862.35
1200,250,PG250300,P250340,Katastrophen und Notlagen,386126.10,-23000.00,396762.70,-23000.00,414831.37,-23379.61
1200,250,PG250400,,Quartieramt,2008758.99,-549400.00,1969378.19,-549400.00,1670136.75,-543253.25
1200,250,PG250400,P250410,Infrastruktur,356519.39,-63500.00,331556.55,-63500.00,249755.13,-39796.62
1200,250,PG250400,P250420,Schiesswesen,572037.45,-61000.00,558519.47,-61000.00,580824.38,-62725.87
1200,250,PG250400,P250430,Dienstleistungen,1080202.15,-424900.00,1079302.17,-424900.00,839557.24,-440730.76
1200,260,,,Wirtschaftsamt (neu 160),0.00,0.00,2096996.55,-259000.00,2136509.40,-259729.00
1200,260,PG260100,,Wirtschaftsförderung,0.00,0.00,2096996.55,-259000.00,2136509.40,-259729.00
1200,260,PG260100,P260110,Standortpromotion,0.00,0.00,193919.52,-41439.96,170706.22,-41556.64
1200,260,PG260100,P260120,Anlaufstelle Wirtschaft,0.00,0.00,702957.97,-150220.00,621546.09,-150642.82
1200,260,PG260100,P260130,Beratung Behörden Verw. Institutionen,0.00,0.00,315119.06,-67340.04,459257.09,-67529.54
1200,260,PG260100,P260140,Bern Tourismus,0.00,0.00,885000.00,0.00,885000.00,0.00
1200,275,,,Bauinspektorat,5187406.60,-3445865.00,0.00,0.00,0.00,0.00
1200,275,PG275100,,Bauinspektorat,5187406.60,-3445865.00,0.00,0.00,0.00,0.00
1200,275,PG275100,P275110,Baubewilligungsverfahren,4490633.11,-3417686.00,0.00,0.00,0.00,0.00
1200,275,PG275100,P275120,Baupolizei,151048.80,0.00,0.00,0.00,0.00,0.00
1200,275,PG275100,P275130,Beschwerden,87705.72,0.00,0.00,0.00,0.00,0.00
1200,275,PG275100,P275140,Vernehmlassungen/Stellungnahmen/Beratung,302097.69,0.00,0.00,0.00,0.00,0.00
1200,275,PG275100,P275150,Archiv,155921.28,-28179.00,0.00,0.00,0.00,0.00
1200,280,,,Amt für Erwachsenen- und Kindesschutz,14421638.76,-1043680.00,14493606.76,-1064480.00,14315804.38,-1226554.30
1200,280,PG280200,,Schutz von Erwachsenen und Kindern,12549341.64,-323680.00,12483870.12,-324480.00,12360874.02,-467086.99
1200,280,PG280200,P280210,Präventive Sozialarbeit Kindesschutz,1393765.28,-2000.00,1354055.44,-2000.00,1390265.86,-4017.95
1200,280,PG280200,P280220,Abklärung Kindesschutz,1098842.84,0.00,1073735.88,0.00,1092479.68,-767.74
1200,280,PG280200,P280230,Vermittlung/Aufsicht Fam.-Pflegeplätze,140961.24,0.00,140159.76,0.00,143460.43,-60.10
1200,280,PG280200,P280240,Fachstelle elterliche Sorge,157265.24,0.00,155464.92,0.00,147373.55,0.00
1200,280,PG280200,P280250,Abklärung Erwachsenenschutz,871956.48,0.00,1034877.84,0.00,904159.84,-178.51
1200,280,PG280200,P280260,Mandatsführung Kindes-/Erwachsenenschutz,8667807.32,-321680.00,8492454.04,-322480.00,8433334.21,-462062.69
1200,280,PG280200,P280270,Beratungsstelle PriMa,218743.24,0.00,233122.24,0.00,249800.45,0.00
1200,280,PG280300,,Erbgang,1872297.12,-720000.00,2009736.64,-740000.00,1954930.36,-759467.31
1200,280,PG280300,P280310,Testamentsdienst,453180.88,-300000.00,481142.80,-320000.00,464855.68,-279806.53
1200,280,PG280300,P280320,Siegelungsdienst,1032934.88,-300000.00,1117450.76,-300000.00,1088522.60,-323475.52
1200,280,PG280300,P280330,Erbschaftsdienst,386181.36,-120000.00,411143.08,-120000.00,401552.08,-156185.26
1200,290,,,Energie Wasser Bern (ewb),0.00,-16200000.00,0.00,-22500000.00,0.00,-22500000.00
1200,290,PG290100,,Energie Wasser Bern (ewb),0.00,-16200000.00,0.00,-22500000.00,0.00,-22500000.00
1200,290,PG290100,P290120,Gewinnablieferung,0.00,-16200000.00,0.00,-22500000.00,0.00,-22500000.00
1300,,,,Direktion für BildungSoziales und Sport,544246998.15,-280395698.37,522345675.87,-270047049.38,514205989.36,-271507503.01
1300,300,,,Direktionsstabsdienste,86087166.40,-145225830.00,79871878.60,-143275528.00,84879386.90,-142657774.88
1300,300,PG300100,,Leistungen für Politik und Verw'führung,1744096.30,-22700.00,1618638.00,-22700.00,1533938.65,-25380.00
1300,300,PG300100,P300110,Führungsunterstützung,1744096.30,-22700.00,1618638.00,-22700.00,1533938.65,-25380.00
1300,300,PG300200,,Koordinationsstelle Sucht,322561.10,-6000.00,346325.60,-6000.00,242477.58,-7770.00
1300,300,PG300200,P300210,Schadenverminderung / Überlebenshilfe,64512.22,-1200.00,69265.14,-1200.00,48495.52,-1554.00
1300,300,PG300200,P300220,Therapie,32256.08,-600.00,34632.62,-600.00,24247.84,-777.00
1300,300,PG300200,P300230,Prävention,32256.08,-600.00,34632.62,-600.00,24247.84,-777.00
1300,300,PG300200,P300240,Dienstleistung / Koordination,193536.72,-3600.00,207795.22,-3600.00,145486.38,-4662.00
1300,300,PG300300,,Zentrale Dienste,71188615.00,-133344367.00,68188784.00,-134372828.00,72776631.55,-132851253.38
1300,300,PG300300,P300310,Finanzwesen,1955199.00,-301700.00,1987689.00,-301700.00,1930550.86,-289041.43
1300,300,PG300300,P300315,Lastenausgleich Sozialhilfe,67116000.00,-132749367.00,64092000.00,-133807328.00,68772363.45,-132284497.70
1300,300,PG300300,P300320,Personalwesen,1600948.00,-292300.00,1591622.00,-262800.00,1628102.64,-277320.05
1300,300,PG300300,P300330,Informatikkoordination,174106.00,0.00,173663.00,0.00,173610.75,0.00
1300,300,PG300300,P300350,Ausbildungswesen,342362.00,-1000.00,343810.00,-1000.00,272003.85,-394.20
1300,300,PG300400,,Kompetenzzentrum Integration,12831894.00,-11852763.00,9718131.00,-8874000.00,10326339.12,-9773371.50
1300,300,PG300400,P300410,Koord. mit  Behörden und Migrationsbev.,304531.96,-127752.56,283035.80,-44000.00,345370.50,-153462.55
1300,300,PG300400,P300420,Beratung und Information,762362.04,-335010.44,685095.20,-420000.00,630370.55,-313471.60
1300,300,PG300400,P300430,Leist. Asyls. (2. Unterbringungsphase),11765000.00,-11390000.00,8750000.00,-8410000.00,9350598.07,-9306437.35
1300,310,,,Sozialamt,149820748.80,-48333970.04,143632125.18,-41045670.04,138179358.11,-39511747.30
1300,310,PG310100,,Soziale Einrichtungen,3484319.29,-320951.96,3464884.05,-303968.76,3437933.38,-287649.99
1300,310,PG310100,P310110,Obdachlosenhilfe,3484319.29,-320951.96,3464884.05,-303968.76,3437933.38,-287649.99
1300,310,PG310300,,Alimentenbevorschussung und -vermittlung,5115399.33,-2724718.84,5580955.82,-2895967.92,5585474.85,-3273842.41
1300,310,PG310300,P310310,Alimentenbevorschussung inkl. Inkasso,4018244.17,-1761089.84,4590310.90,-2037778.28,4468185.95,-2239515.88
1300,310,PG310300,P310330,Alimentenvermittlung inkl. Inkasso,1097155.16,-963629.00,990644.92,-858189.64,1117288.90,-1034326.53
1300,310,PG310400,,Ambulante Sozialhilfe,124213125.10,-30392511.24,115876089.79,-21247654.36,112798497.82,-21080709.58
1300,310,PG310400,P310420,BeratungBetr.und Unterst.bed.Pers,124213125.10,-30392511.24,115876089.79,-21247654.36,112798497.82,-21080709.58
1300,310,PG310600,,Berufliche und soziale Integration,17007905.08,-14895788.00,18710195.52,-16598079.00,16357452.06,-14869545.32
1300,310,PG310600,P310640,Abkl. u. Qualifizierung junge Erwachsene,0.00,0.00,0.00,0.00,3652793.53,-3258669.08
1300,310,PG310600,P310650,Abklärung und Qualifizierung Erwachsene,0.00,0.00,0.00,0.00,4236475.40,-4035522.19
1300,310,PG310600,P310660,Abklärung und Arbeitsvermittlung,0.00,0.00,0.00,0.00,8468183.13,-7575354.05
1300,310,PG310600,P310670,Ausbildungslosigkeit (ERZ),3990376.64,-3847411.04,3370304.20,-3273580.04,0.00,0.00
1300,310,PG310600,P310680,Arbeitslosigkeit (Beco),2793836.92,-2700366.04,5323207.16,-4908735.00,0.00,0.00
1300,310,PG310600,P310685,Langzeitarbeitslosigkeit (GEF),8706527.20,-7950761.00,8559787.48,-8064014.00,0.00,0.00
1300,310,PG310600,P310690,Strategie Arbeitsintegration Stadt Bern,1517164.32,-397249.92,1456896.68,-351749.96,0.00,0.00
1300,320,,,Schulamt,134871754.00,-28601291.96,130304213.00,-27072406.12,128878951.65,-28984500.63
1300,320,PG320100,,Kindergärten Volks- und Sonderschulen,112046112.44,-16118017.00,108188608.20,-14937784.00,107295774.75,-16762918.05
1300,320,PG320100,P320110,Betrieb und Organisation,97876175.72,-2958768.00,95398930.64,-2872768.00,94375560.52,-4434233.38
1300,320,PG320100,P320120,Angebote Integration/Chancengleichheit,702475.00,-163288.00,646880.92,-162788.00,558678.16,-168155.21
1300,320,PG320100,P320130,Kulturvermittlung und -pädagogik,434423.48,-1548.00,203474.48,-1548.00,198107.54,-33527.03
1300,320,PG320100,P320140,Innovation und Bildungsqualität,39141.24,-516.00,39158.16,-516.00,36881.86,-455.76
1300,320,PG320100,P320160,Sonderschulen,12993897.00,-12993897.00,11900164.00,-11900164.00,12126546.67,-12126546.67
1300,320,PG320200,,Tagesbetreuung,15933300.60,-12462134.00,15248246.68,-12113464.00,14947415.47,-12008959.85
1300,320,PG320200,P320210,Tagesschulen,14933682.16,-12351990.00,14263411.24,-12003320.00,14064222.29,-11857747.96
1300,320,PG320200,P320220,Aufgabenhilfe,292000.00,0.00,292000.00,0.00,292000.00,-27542.89
1300,320,PG320200,P320240,Ferieninseln,707618.44,-110144.00,692835.44,-110144.00,591193.18,-123669.00
1300,320,PG320300,,Bildungsnahe Institutionen,6892340.96,-21140.96,6867358.12,-21158.12,6635761.43,-212622.73
1300,320,PG320300,P320310,Bibliotheken,3140000.00,0.00,3140000.00,0.00,3140000.00,0.00
1300,320,PG320300,P320320,Musikschulen,3605000.00,0.00,3580000.00,0.00,3408621.20,-194182.50
1300,320,PG320300,P320330,Ludotheken,21200.00,0.00,21200.00,0.00,21200.00,0.00
1300,320,PG320300,P320340,Gfeller-Fonds,21140.96,-21140.96,21158.12,-21158.12,18440.23,-18440.23
1300,320,PG320300,P320350,Volkshochschule,105000.00,0.00,105000.00,0.00,47500.00,0.00
